Naam,Adres,Telefoon,E-mail,Verkoopt,Keten
"Café de Bak","Blokhuisplein 40, 8911 LJ Leeuwarden","058-3020500","[email]","Cafeïne, Alcohol","Nee"
"Post-Plaza Grand Café","Tweebaksmarkt 27, 8911 KW Leeuwarden","058-2159317","[email]","Cafeïne, Alcohol","Nee"
"FER Koffie Espressobar","Wirdumerdijk 30A, 8911 CE Leeuwarden","06-33430883","[email]","Cafeïne","Nee"
"Wijnwinkel Souverein","Voorstraat 56, 8801 LM Franeker","0517-XXXXXX","[email]","Alcohol","Nee"
"Gall & Gall Emmakade","Emmakade 168A, 8933 AX Leeuwarden","058-2121743","",Alcohol,"Ja (Gall & Gall)"
"Gall & Gall Tijnjedijk","Tijnjedijk 76E, 8936 AD Leeuwarden","058-2801893","",Alcohol,"Ja (Gall & Gall)"
"Gall & Gall Lieuwenburg","Lieuwenburg 116, 8925 CL Leeuwarden","058-267XXXX","",Alcohol,"Ja (Gall & Gall)"
"Gall & Gall Franeker","Leeuwarderweg 8A, 8801 BV Franeker","0517-380080","",Alcohol,"Ja (Gall & Gall)"
"Mitra Cambuurplein","Cambuurplein 2, 8921 RD Leeuwarden","058-280XXXX","",Alcohol,"Ja (Mitra)"
"Mitra Voorstreek","Voorstreek 63, 8911 JH Leeuwarden","058-215XXXX","",Alcohol,"Ja (Mitra)"
"Mitra Bilgaard","Bilgaardpassage 72a, 8918 HV Leeuwarden","058-266XXXX","",Alcohol,"Ja (Mitra)"
"Albert Heijn Tijnjedijk","Tijnjedijk 76, 8936 AD Leeuwarden","058-2887575","",Alcohol, Tabak,"Ja (Albert Heijn)"
"Albert Heijn Prins Hendrikstr","Prins Hendrikstraat 2a, 8911 BK Leeuwarden","058-2137071","",Alcohol, Tabak,"Ja (Albert Heijn)"
"Albert Heijn XL Zaailand","Tesselschadestraat 23, 8913 HA Leeuwarden","058-3030194","",Alcohol, Tabak,"Ja (Albert Heijn)"
"Albert Heijn Stationsplein","Stationsplein 1, 8911 AC Leeuwarden","058-2133473","",Alcohol, Tabak,"Ja (Albert Heijn)"
"Albert Heijn Bilgaard","Bilgaardpassage 1, 8918 HR Leeuwarden","058-2663736","",Alcohol, Tabak,"Ja (Albert Heijn)"
"Albert Heijn Zuiderburen","Drachtsterweg 4, 8934 BV Leeuwarden","058-2884644","",Alcohol, Tabak,"Ja (Albert Heijn)"
"Albert Heijn Camminghaburen","Lieuwenburg 116, 8925 CL Leeuwarden","058-2672712","",Alcohol, Tabak,"Ja (Albert Heijn)"
"Albert Heijn Franeker","Leeuwarderweg 8A, 8801 BV Franeker","0517-380080","",Alcohol, Tabak,"Ja (Albert Heijn)"
"Jumbo Hoeksterpad","Hoeksterpad 1, 8911 JV Leeuwarden","058-2343160","",Alcohol, Tabak,"Ja (Jumbo)"
"Jumbo Cambuurplein","Cambuurplein 66, 8921 RD Leeuwarden","058-2803300","",Alcohol, Tabak,"Ja (Jumbo)"
"Jumbo Eksterstraat","Eksterstraat 32, 8916 EN Leeuwarden","058-267XXXX","",Alcohol, Tabak,"Ja (Jumbo)"
"Jumbo Van Loonstraat","Van Loonstraat 112, 8932 AV Leeuwarden","058-215XXXX","",Alcohol, Tabak,"Ja (Jumbo)"
"Jumbo Johannes Kolfpl","Johannes Kolfplein 1, 8936 AS Leeuwarden","058-288XXXX","",Alcohol, Tabak,"Ja (Jumbo)"
"Jumbo Stadionplein","Stadionplein 3, 8914 BX Leeuwarden","058-2564000","",Alcohol, Tabak,"Ja (Jumbo)"
"Jumbo Zuiderburen","Kruisdobbe 4, 8939 DB Leeuwarden","058-289XXXX","",Alcohol, Tabak,"Ja (Jumbo)"
"Jumbo Stiens","St. Vitusplein 3-5, 9051 AS Stiens","058-257XXXX","",Alcohol, Tabak,"Ja (Jumbo)"
"Lidl Cambuurplein","Cambuurplein 32, 8921 RE Leeuwarden","020-7095039","",Alcohol, Tabak,"Ja (Lidl)"
"Lidl Molkenkelder","Molkenkelder 55, 8935 RG Leeuwarden","020-7095039","",Alcohol, Tabak,"Ja (Lidl)"
"Lidl Willem-Alexanderpl","Willem-Alexanderplein 1, 8931 DW Leeuwarden","020-7095039","",Alcohol, Tabak,"Ja (Lidl)"
"Lidl Bilgaard (Sipmawei)","Pieter Sipmawei 15, 8915 DV Leeuwarden","020-7095039","",Alcohol, Tabak,"Ja (Lidl)"
"Lidl Franeker","Leeuwarderweg 4, 8801 BV Franeker","020-7095039","",Alcohol, Tabak,"Ja (Lidl)"
"Poiesz Sjaardemastraat","Sjaardemastraat 9, 8801 KW Franeker","0517-392300","",Alcohol, Tabak,"Ja (Poiesz)"
"Poiesz Julianastraat","Julianastraat 1, 8801 LB Franeker","0517-393131","",Alcohol, Tabak,"Ja (Poiesz)"
"SPAR express Franeker","Burg. Dijkstraweg 1, 8801 PG Franeker","0517-394144","",Alcohol, Tabak,"Ja (SPAR express)"
"SPAR Franeker","P.J. Troelstrastraat 2, 8802 PP Franeker","0517-396350","",Alcohol, Tabak,"Ja (SPAR)"
"SPAR St.-Annaparochie","Beuckelaerstraat 2, 9076 DL St.-Annaparochie","0518-401315","",Alcohol, Tabak,"Ja (SPAR)"
"Aldi Achter de Hoven","Achter de Hoven 298, 8933 CW Leeuwarden","0252-459100","",Alcohol,"Ja (Aldi)"
"Aldi Schrans","Schrans 51, 8932 NG Leeuwarden","0252-459100","",Alcohol,"Ja (Aldi)"
"Primera Post","Cambuurplein 3A, 8921 RD Leeuwarden","058-2801793","",Tabak, Loterij,"Ja (Primera)"
"Primera Van den Berg","Mr. P.J. Troelstraweg 15, 8916 AA Leeuwarden","058-2132697","",Tabak, Boeken,"Ja (Primera)"
"Primera De Vries","Lieuwenburg 93, 8925 CJ Leeuwarden","058-2671564","",Tabak, Boeken,"Ja (Primera)"
"Primera Stiens","Ljipstrjitte 2E, 9051 AS Stiens","058-2573378","",Tabak, Boeken,"Ja (Primera)"
"Primera Haitsma","Voorstraat 12, 8801 LC Franeker","0517-392164","",Tabak, PostNL,"Ja (Primera)"
"Tabakszaak P. v.d. Kamp","Schrans 115, 8932 ND Leeuwarden","058-2157950","",Tabak,"Nee"
"Sigarenmag. E. Reekers","Prins Hendrikstraat 11, 8911 BJ Leeuwarden","058-2124274","",Tabak,"Nee"
"Sigarenmag. K. Kuinder","Vijzelstraat 2, 8911 EW Leeuwarden","058-2120368","",Tabak,"Nee"
"A&D Avondwinkel","Voorstreek 112, 8911 JV Leeuwarden","058-8423958","",Tabak, Snacks,"Nee"
"One2Vape Leeuwarden","Oude Doelesteeg 14, 8911 CA Leeuwarden","058-2893360","",Vapes (e-sigaret),"Nee"
"Videokring & More","Voorstreek 32, 8911 JP Leeuwarden","058-2157249","",Rookwaren, Cadeau,"Nee"
"Repelsteeltje Coffeeshop","Grote Hoogstraat 44, 8911 HB Leeuwarden","058-2164822","",Cannabis, Koffie,"Nee"
"Koffiehuis De Zone","Poststraat 37, 8911 ER Leeuwarden","058-2130251","",Cannabis, Koffie,"Nee"
"Coffeeshop De Os","Korfmakersstraat 2, 8911 LA Leeuwarden","058-2128210","",Cannabis,"Nee"
"Coffeeshop Utoop","Grote Hoogstraat 34, 8911 HB Leeuwarden","058-2159344","",Cannabis,"Nee"
"Down Town (coffeeshop)","Wortelhaven 85, 8911 EN Leeuwarden","058-2120944","",Cannabis, Koffie,"Nee"
"Coffeeshop Miami","Korfmakersstraat 5, 8911 LC Leeuwarden","058-2137004","",Cannabis,"Nee"
"Coffeeshop De Eenhoorn","Nieuwesteeg 3, 8911 LJ Leeuwarden","058-2126237","",Cannabis,"Nee"
"Koffieshop Relax","Tuinen 33, 8911 KK Leeuwarden","058-2130053","",Cannabis,"Nee"
"Koffieshop Liberty","Herenwaltje 12, 8911 HX Leeuwarden","058-2120987","",Cannabis,"Nee"
"Flower Power Coffeeshop","Tuinen 38, 8911 KD Leeuwarden","058-2134376","",Cannabis,"Nee"
"Coffeeshop American","Noordvliet 13, 8911 DA Leeuwarden","058-2126934","",Cannabis,"Nee"
"Coffeeshop De Vriendschap","Zuidvliet 44, 8921 BK Leeuwarden","058-2120809","",Cannabis,"Nee"
"Douwe Egberts Café","Ruiterskwartier 111, 8911 BR Leeuwarden","058-2120303","",Cafeïne,"Ja (Douwe Egberts)"
"Doppio Espresso","Wilhelminaplein 54, 8911 BS Leeuwarden","058-8433744","",Cafeïne,"Ja (Doppio)"
"Brownies&downieS","Nieuwestad 1, 8911 CG Leeuwarden","058-8441500","",Cafeïne, Lunch,"Ja (Brownies&downieS)"
"Nero coffee & foodbar","Zuidersingel 2, 8911 AC Leeuwarden","058-8436960","",Cafeïne, Lunch,"Nee"
"STEK Leeuwarden","Harlingersingel 2, 8913 CJ Leeuwarden","058-8433741","",Cafeïne, Lunch,"Nee"
"Starbucks (Station)","Stationsplein 1, 8911 AC Leeuwarden","058-212XXXX","",Cafeïne,"Ja (Starbucks)"
"Brasserie MARX","Blokhuisplein 40, 8911 LJ Leeuwarden","058-8455060","",Cafeïne, Lunch,"Nee"
"Koffiemolen Franeker","Dijkstraat 4, 8801 LV Franeker","0517-41XXXX","",Cafeïne,"Nee"
"Smart-Headshop","Zuidvliet 118, 8921 BM Leeuwarden","06-83080769","",Smart-/Headshop,"Nee"
"Souvenir & Smartshop","Nieuwe Oosterstraat 1E, 8911 KM Leeuwarden","06-16706698","",Smart-/Headshop,"Nee"
"Euphoria (smart/head)","Over de Kelders 22, 8911 JG Leeuwarden","058-7855866","",Smartshop, Erotiek,"Nee"
"Spar Express Tankstation","(Diverse locaties regio)","n.v.t.","",Tabak, Snacks,"Ja (Spar Express)"
